"row","col","y","block","trt","spray","lead","logy"
1,1,1,"B1","T1","N","N",0.693147180559945
2,1,0,"B1","T1","N","N",0
3,1,1,"B1","T1","N","N",0.693147180559945
4,1,3,"B1","T1","N","N",1.38629436111989
5,1,6,"B1","T1","N","N",1.94591014905531
6,1,0,"B2","T1","N","N",0
7,1,2,"B2","T1","N","N",1.09861228866811
8,1,2,"B2","T1","N","N",1.09861228866811
9,1,1,"B2","T1","N","N",0.693147180559945
10,1,3,"B2","T1","N","N",1.38629436111989
11,1,0,"B3","T1","N","N",0
12,1,3,"B3","T1","N","N",1.38629436111989
13,1,1,"B3","T1","N","N",0.693147180559945
14,1,0,"B3","T1","N","N",0
15,1,2,"B3","T1","N","N",1.09861228866811
16,1,0,"B4","T1","N","N",0
17,1,1,"B4","T1","N","N",0.693147180559945
18,1,4,"B4","T1","N","N",1.6094379124341
19,1,3,"B4","T1","N","N",1.38629436111989
20,1,3,"B4","T1","N","N",1.38629436111989
21,1,0,"B5","T1","N","N",0
22,1,0,"B5","T1","N","N",0
23,1,1,"B5","T1","N","N",0.693147180559945
24,1,0,"B5","T1","N","N",0
25,1,1,"B5","T1","N","N",0.693147180559945
26,1,2,"B6","T1","N","N",1.09861228866811
27,1,1,"B6","T1","N","N",0.693147180559945
28,1,1,"B6","T1","N","N",0.693147180559945
29,1,1,"B6","T1","N","N",0.693147180559945
30,1,1,"B6","T1","N","N",0.693147180559945
31,1,1,"B7","T1","N","N",0.693147180559945
32,1,1,"B7","T1","N","N",0.693147180559945
33,1,7,"B7","T1","N","N",2.07944154167984
34,1,5,"B7","T1","N","N",1.79175946922805
35,1,4,"B7","T1","N","N",1.6094379124341
36,1,1,"B8","T1","N","N",0.693147180559945
37,1,0,"B8","T1","N","N",0
38,1,1,"B8","T1","N","N",0.693147180559945
39,1,0,"B8","T1","N","N",0
40,1,1,"B8","T1","N","N",0.693147180559945
41,1,4,"B9","T1","N","N",1.6094379124341
42,1,1,"B9","T1","N","N",0.693147180559945
43,1,4,"B9","T1","N","N",1.6094379124341
44,1,1,"B9","T1","N","N",0.693147180559945
45,1,2,"B9","T1","N","N",1.09861228866811
46,1,3,"B10","T1","N","N",1.38629436111989
47,1,4,"B10","T1","N","N",1.6094379124341
48,1,0,"B10","T1","N","N",0
49,1,2,"B10","T1","N","N",1.09861228866811
50,1,3,"B10","T1","N","N",1.38629436111989
